$aa,$sced,$cplx,$site,$resl,$acap,$etat,$rely,$data,$prec,$pmat,$aexp,$flex,$pcon,$tool,$time,$stor,$docu,$b,$plex,$pcap,$kloc,$ltex,$pr,$ruse,$team,$pvol,$>effort
4.667860034620273,3.6501692228000517,2.6521518565524147,5.310398778581739,4.669418107433138,2.2851542405894723,1.244645233956446,3.69798749429654,3.114819051079162,1.501530410970712,1.9091799226992063,1.669359337067942,1.6849179252505508,1.938617031659068,2.1923829161920922,5.494638842464674,3.527164292981121,3.2007476069231835,8.064911046863621,3.061172328750059,3.396306615329829,61.12242642923858,4.580263337397508,2.1620779741786724,5.33997980384245,3.2016539043011583,4.719965057487328,0.26171933922737395
1.6233986361780386,3.2112354385632016,1.3294057525712875,3.3650907263947634,1.1694860557108853,2.2974772369163396,5.611546726985741,2.736595828904425,2.230912868623588,4.600396664065293,4.777744865725291,2.7515842786693674,2.9960678792636832,3.316991886620545,3.7666940499148405,3.0617825513052903,4.265854157945619,1.50378517715769,9.358635002925508,1.7337840716442803,4.298797118421554,342.295980300464,1.8015568418892371,3.3100878983220148,3.5859189801422104,1.9503070447631008,2.3145893978752925,0.15309821994691306
5.579095585054094,2.9634673804178275,3.999638884083798,1.7411661992210177,3.8992198635610325,3.2045676192668155,4.615298157154662,1.3250975482007656,2.6945348889033154,4.681641247727994,1.5074320530426335,1.2209137862366308,1.021063925121969,4.314741887983409,3.2209280099923685,3.0705033612986505,3.355962866080315,2.1013319496010494,9.238910473338255,2.6211304816807646,3.591340761852616,265.6676588858913,3.3220892395577026,4.4665325669665465,2.92762754891253,1.0841052532325919,2.3029849843023813,0.010486770694361939
4.526407797238282,3.6352695218593603,3.4272420688827747,2.7551940584460866,2.457894270669043,2.550128518560547,4.985460070103789,2.281987631847414,3.6933046423138265,1.1332193754501647,3.7377530653790467,2.9436204112166475,4.429239175147564,2.60046917438581,3.1287022972810994,3.2554400159070123,3.3523422330755275,3.0971649295026182,7.828132331818938,2.5106812081587906,3.8655021240730676,210.9068843432125,2.6589343474863516,1.0348287246216727,4.719502474030755,3.0214610562268303,2.631062527785689,1.0000000000000753
2.3976340786867865,2.843975735981739,3.227342718041834,5.525347699942705,2.324806270006913,4.666299874954671,1.60132670323447,4.7039769378204,3.1831552107859817,2.9822804355280934,3.2974450714212598,3.359530027069452,1.1239027085973907,2.2383880342372255,3.0367162503170624,5.36175894885326,4.658146964359453,4.490570776610835,7.63855165748349,1.7734493993464302,4.433109173730396,348.6419246572891,2.756682832248727,2.6198067089976598,5.686277162993029,1.305498446506716,2.36194162332536,0.76483395978568636
3.424776318774624,1.850827028623717,1.0667357780861355,5.640628785682631,4.5387374438239,2.7628205458591575,5.589728508274854,2.4398808535798064,3.1971226519990052,3.3022917077344762,3.071974101127869,2.184989875137798,1.4571460757901504,1.4499308945941687,3.8571321538883767,3.666399163455089,3.7785228870606202,1.0049671594763625,8.512407936417347,2.4211709612685324,3.772267980148448,290.8665044022324,4.185822938008299,1.1812204658672512,4.341511215981352,3.8744550847573955,2.4999354815080674,0.068497033336232888
2.6635665804174855,2.504581025889631,3.6727318210655575,5.741040417311666,2.589538259725803,3.7457203617676598,3.8363870194395853,4.7689796234392325,2.8533335783772014,3.9839905139204443,3.7471662587559242,3.2397000457520795,3.0975067088336545,1.1007471632681463,2.531589407443734,3.4910321792121066,4.164658187656908,1.488522204767182,5.841279277152121,3.9528887250982594,3.0850650125835744,49.49749540014408,3.2477323726920466,3.6607153741508336,3.7526879630627126,3.5121208629330303,2.5709723088875447,1.0000019563024007
5.136727185050224,3.48046269129889,4.763031109449111,2.4464097705517425,3.4769478662188873,4.374723078558759,5.55097831727508,2.3415209821525567,3.7531917313445256,2.646521061626135,1.183714326376843,4.725063768664342,1.4256729355216615,2.9695628657260977,3.431864373579574,4.388629493498087,4.168490539269935,2.18875746718132,4.700211757099659,2.560189759655442,4.131445845314176,358.4590370501772,3.540761093990672,3.0904583451327725,4.780640381883839,3.6193467468251423,4.774097592114838,0.20017183857143039
3.0405270518472776,1.1449222846577962,2.101428930865099,3.8903365237645944,3.642558762653257,3.7748751107105183,3.8031240981532783,4.597590361505574,2.21204045372934,4.8391892700577035,4.680394591685398,1.779405561449042,2.420325422330047,4.856026147498785,4.6972376575654025,3.6892583257560525,3.612744741537589,3.064502333031923,5.0581889266548,2.2472518003085433,4.673102401355616,135.83812751634076,2.5284581162173603,2.4701236650728577,4.882780872908425,4.380643102563402,2.8144386720232384,0.040068977650175509
4.357895455924178,1.5308003112546298,5.882684219058869,4.049605795079782,1.3363132038058816,3.287694539182276,2.1600491915110234,2.1598433787753395,2.339952549766781,1.9343304753789181,2.391723564615517,3.2465187268639983,2.1209008294105587,2.6383714635264526,4.3823277378530054,5.31500593597951,4.766609696388723,3.304256933550706,6.651610977509401,1.0043373473262434,4.129362594993411,84.94027713092025,4.696511580345213,1.999421436358171,5.5696267605345025,2.5003217679629057,2.392980900854198,0.08955802023278564
3.1671075683404757,1.9299981942058992,2.607072279578106,1.2103327579686205,3.85286126248326,2.8217586334666898,2.663567960401955,3.2910209327739977,3.4670801502905997,2.2187492562275013,1.5075071935158264,1.1969077312041474,4.9826044824963835,1.9953085077014503,4.187880412046706,3.538253240925991,3.736265068858949,4.6572251845069985,6.287201496215463,1.4415899900792568,4.022293706579737,409.5204224623389,1.54272662503186,3.037648197610049,4.412007687037848,3.814998195934226,4.689580454335367,0.001605505925195055
2.366081065376303,2.283984973665631,4.910980287309449,2.043361010100052,1.075823582988916,2.9032762686476303,3.9839587278504016,4.447600507413586,3.686637199777402,3.137865882132504,1.873079848951141,1.947902309731095,1.8082611806572575,3.7317844123490094,3.0306058317620415,4.858723079088076,4.754243727672568,2.1246913194446537,5.543304730578441,1.341229441934472,4.948248257966466,174.13702448830838,2.684487080191613,4.053848566735411,4.0938640181528925,4.52229217419895,4.987153587921842,0.040068764957244062
5.17846964682707,1.6951724298889674,3.4066997769974035,2.07293270837752,2.5018464804469187,2.6681864659611123,4.390980609452234,1.9677307596207538,3.0061721137974677,1.5410676111282706,4.551483707733217,3.2356498025206153,4.495523185693743,3.9887267416295766,3.9000182033612782,4.343104302884057,3.7697432609162145,4.427949645484514,6.036709658578202,2.517020441694253,3.9763921459280542,255.1264204689873,2.568518652369298,4.798390952523254,3.1258731268375284,2.646994812265324,4.5725727816141335,0.017926992912761147
3.5532876032595415,3.1805486696143426,3.945332664650281,5.66425291971219,2.6984014645284096,2.69534821051725,1.1513518741087827,1.5176312146538788,2.2546147624046124,3.968701725692773,4.321429999879927,2.3780630569114463,3.7219430393649064,4.858562856999793,4.492199754939672,4.581623361107462,4.694221859063392,4.535908427744602,5.212312118871248,3.64377389368936,4.406008142310062,116.1606950564146,4.953399161502183,3.7007964950290826,4.320637138019212,4.567510685374209,3.981037564033319,0.20017201208758501
1.8841480778692308,2.613290670920329,4.780487359613833,1.38872504062571,2.2795710507479807,3.486871239164169,3.88419421024639,2.264458627764069,2.3877281674617925,4.760522363675781,1.0874756242869608,2.966432563174713,4.6083075870575385,2.5273111856273776,2.6863117988364436,4.85367372837937,4.7679363479360966,1.6530294566007218,9.704465167474046,3.2386247076401284,4.996279441917138,33.684325395943134,4.863565260589426,5.741748035680091,3.27390966896084,4.784987753269201,2.0900894787200084,0.089564744828754178
3.9984681619596376,2.344325627324162,3.5472570223369146,2.160541858204173,3.736168198920907,4.005504431313737,3.165154654080972,2.4962749048017097,2.065606712575617,2.9085251101984264,3.6300398693672893,3.9929958217176638,4.612195974472686,2.6411637113169855,4.5789704117652885,3.873253275755798,4.952273343563087,1.982379165963203,4.290784241378001,1.9702417109115746,3.5166699782353485,130.8638168493568,4.19846345434624,3.029537716843883,5.884233948625637,1.9673650082321252,2.4005364154170548,0.34219107215601163
2.4070043325627264,1.9197782974982607,4.657291089118495,2.5369716359111734,3.104868763740151,2.028992213014257,2.192205831562571,4.527854351006175,2.336843611914509,4.863192895527806,1.8296669681860207,2.6462513911461536,1.9117353199954379,4.346320390308312,2.3255561262577853,3.68806818792163,4.375734363780289,3.547631433463105,4.916063738459407,3.1520716398806954,4.369641180500957,173.04788321752457,1.786426222124796,5.684337788859561,2.925717772959073,1.6205211778182713,4.850496059556988,0.00054938977031176778
5.144897270740825,2.201117680195315,4.331297020039088,3.741046969665149,3.1919126331157464,3.3776646990396224,4.461509488912193,4.549844414717423,3.2513964416627053,2.325388761115448,4.570249895903871,2.7809186657652716,4.653398969743801,3.9270600647641642,2.9955498672752663,3.786926341785912,3.6668644065721137,3.5549011326004654,3.762378048028845,1.765792358076908,4.099357329140928,402.61431974952944,1.7956445532764964,4.129255937315229,2.4157573890462922,4.4376311370163375,3.068557112395636,0.34219105451056026
3.596537250366961,4.435656400307791,5.163471534349363,3.3091842144664927,1.866339671075759,3.851825987442659,1.4091415098939166,4.566662882945735,2.5483372073483146,4.249153839580657,1.4619050878178714,2.4347126794609517,2.740157384101018,1.5191903834522855,2.8780487045581182,5.1079237258905374,3.2877170994904965,4.309641227571234,8.275852481415779,3.2650621735146497,3.3338598577574343,178.18372688603262,4.079522984148346,5.973259215460969,4.854241515508997,1.3822810953673001,2.7507914816293115,0.4474056756137873
5.925287779873843,3.439832476396257,5.961524155349526,1.4576605071713509,4.9879704016188295,3.3263737978759362,3.1721090687742555,2.995606990542974,3.2063039031275338,2.082856848362538,2.5983097439297484,2.413799345083539,2.01346924137445,2.115733751644457,4.11847881359298,4.632005191165948,3.456998300359346,4.987993388255186,6.0695421458416225,2.7802411535359615,4.772962730953349,408.4100277808546,1.439998559025042,2.0683783214542353,5.304535646126664,2.8414636323346483,4.598279389274765,0.4474056756137873
1.3785340105296346,4.5818094634568585,3.9353788467314863,2.80389204453785,4.784258972140574,2.674014169618257,5.215715861321093,4.090310309231761,3.854123561132578,1.3025249312481746,4.460845682831572,2.3235213613238925,4.506015195380542,2.9498555147512957,4.817855930795341,4.413104720260649,3.573564371721667,4.284214107487221,7.959009282884812,1.565422480270139,4.735958046641209,351.7084550954261,2.247156384298804,5.512195946127255,2.3324424994452437,4.254376494505764,4.531471515091972,1.0
4.58422808316693,2.028297811856857,1.2239316027022709,2.077000460075228,4.977966103010132,2.802096603212699,4.280773619927624,3.076674379777433,2.2672132242399567,3.2845313006215364,3.401225010275466,4.3734054449163375,1.6717442383964394,2.96032418702246,4.0683552919889525,3.1484624780880814,4.162557551407172,2.4819830443865083,3.870323339504478,3.7157637970432678,4.4089301626314175,225.1809815797313,3.558651366619892,2.675555541727454,5.595382575293016,4.396731891611802,3.866505894773391,0.20017184486076409
1.7009001577319989,3.437510256258413,2.520824637037834,3.4607101127503928,3.470263866392456,2.3626246718686565,4.596327460300726,1.5953867375813933,2.1661274213418213,1.9492766495740654,2.875456470571327,2.0127028686327693,1.9981127590208754,4.53309904182649,3.796744679436969,4.1126096863506225,3.2571376165154726,4.142164336483024,5.884559978738991,1.9919594328832975,3.9393010679100575,18.826338293744023,2.018726977377787,4.736593925870503,3.61803682629841,3.2750899781056115,3.9758565216247,0.58497241158169366
1.9004640775300947,4.956509232804118,5.056680516830719,5.122882596171214,3.460359969950771,4.2716512688634145,5.736497801704776,3.45074615568165,3.911286313885766,1.8594358459645046,1.3754776785271874,4.163309957732055,4.037591512600818,1.4299053536537514,4.359629020208931,4.562080845667521,4.634816962028308,2.9978661656930656,6.09848788169711,3.324750149445692,4.605896785390467,56.96785359006315,4.633413437811692,1.4736810612568465,2.558477450049441,3.320811727697049,4.457534485915376,0.58497098615229748
5.958609875195276,3.766069501520291,4.357217138284338,3.703639001080338,4.122694191439113,3.462444929566715,3.5927353675051164,1.0407089652747015,2.9838254741564487,2.4744258860687376,3.2416057730761185,1.7392044061845104,3.784807377743108,2.7188530940143543,4.934496942935715,5.422259701241605,3.0954835795086426,1.5753214270512306,9.395076627035394,3.861190062787046,4.877102748068245,94.83150285791541,4.011339308855151,2.6162483136878714,3.201949403970075,4.7765716966022795,2.6296044031238144,0.089558035543750941
5.9433485912831925,2.872373671645303,5.8965302956366505,5.86963770199665,4.479193460660626,3.2255195032906743,3.1416253874009463,3.7308585162405015,2.6113757478204294,2.6625064493423416,4.575796336211679,3.0368293707704686,2.6893432386031586,1.9193081875254316,2.6071887668432465,4.304277205186551,4.262392522159873,3.8248668031908757,4.679356657472488,2.1356393994897727,3.475657241589362,152.10267548284514,1.1395970186405626,1.0073636641543917,4.086857521608355,4.498651321220044,4.010425322908148,0.44740567594698055
2.9375052980002536,2.8969256585151,2.921661698891696,3.532390040365897,1.8583528362311221,2.0699183142085484,5.106931183136099,2.9922529649008354,3.8832921977664974,3.8182161561756987,3.3641321632236436,4.758625088423701,1.9404945821949684,4.285065057902793,2.0662545523049936,5.545707149973626,4.199067933935597,3.8661916661410687,7.855658761818402,2.6467481888845534,3.4833312735004105,341.62376746865795,4.640272335565049,2.8195373593803073,2.1514033631312235,4.10477509605521,3.0901024408649462,0.58497098605170694
2.5038143871560514,1.0576492694119959,5.228319012044813,3.86840454852348,4.999287630454761,3.4937475231214665,5.28374315922978,1.416626437680395,3.1496423919909233,1.7172794618405476,1.0159195478794176,1.264267556969859,2.9728148218008283,3.1536636738524537,2.018363921185685,5.776142922466797,3.2847378613692984,1.6243580581880837,4.522172124955379,1.9367806755432877,3.651067868773531,217.7264148443254,2.6973448766015062,3.5047086988397593,3.4664886461322126,1.175429829244563,4.347037534225455,0.00024580010030069522
1.7358521784545418,2.7266275933983533,2.861455605566092,4.220899342933536,2.417268060479445,4.475405778757011,3.4401882359913323,1.9018935863457038,2.3438827586247246,3.0928250184671353,1.5451645029063648,2.022724797953742,2.4603192438471617,3.1668862582439807,3.012852324901218,5.006176693359956,3.303149425757324,3.123290439629859,4.668619273859549,2.573531577022342,3.4377399967183644,313.04118430428633,4.369795229033244,2.027424524560205,4.582212186114809,2.1777524394707113,4.835023722176874,0.068497012532415011
5.416513677845696,3.21816820381581,4.7641209171676415,4.115087054454715,4.7174617680816695,4.535607712880407,5.811743330448796,3.1566197778981464,3.1940145532767876,3.2599698223171805,2.556481147372946,4.440724765510792,3.423616842537268,2.023297918093807,2.6497211501988582,3.9453908154275528,3.0368262163841893,1.5903427227867848,4.321064856699591,1.3489032902505134,3.156865771931356,374.89483850550846,1.5362497231880181,2.194925026899249,5.638307888700556,4.640805666351117,4.660009797488373,0.7648339597856666
1.493297799390744,2.7628260091702823,3.42556170652177,4.040049869821386,4.791838619245553,4.779998141773877,3.7776192068664463,4.1115054350877855,3.5713067300214627,1.5800101392070056,4.13591456124718,3.9646610252239243,3.126404853724324,1.370033660062734,3.18989499527401,4.56703186046473,3.6879319749676043,1.013823113352608,8.701518818183029,2.7944156870939865,4.494175532734156,241.3415361179183,3.5535217875613534,5.520842028020852,5.468944397302951,2.415449575826515,4.425687258046655,1.0000000002074385
2.6749252964355383,2.2411420012102745,2.4135453608629085,3.610264408660967,4.165020343440594,4.147994867988821,4.121644545742086,1.6589578373099094,2.9092931347349937,4.262136368826186,3.877924884104088,3.1596298382870844,2.6463950418277067,4.450222637845291,2.37063605222432,4.0974644936630344,3.704334522496268,2.727360173331287,3.9261341772070892,3.1549784228086697,4.603029014076638,251.23716192787435,1.5257179935750025,5.460279118285668,2.6201048524974135,2.4105659286654273,4.927058248494866,0.052388841639301159
1.5177853913540016,2.3666120449971313,5.85056312204732,1.1097340659874786,3.247299482470197,3.9547849482596438,1.8983939398647,4.768357115238684,3.4558620441370604,1.5074099673568218,2.7279008406949976,1.9096285918874147,3.431138894613931,2.0246129679836766,4.143637015562035,4.562314630614221,4.847512700316765,4.3849372168070815,8.098203298130247,3.829924948307693,4.721954968083586,119.66749998907262,2.521942237139655,2.5994035897870513,4.325640485463394,1.9340861747883258,3.5171490741132825,0.052388841322388857
4.156385042108863,4.200095396594345,5.545957311954055,1.6649085488855815,4.77476012028679,4.586821488315904,3.149012881747402,4.475939784221964,2.769216908694884,3.8088726174789045,1.2459611859189579,4.1073966094191325,3.3182747002169872,2.0832144086791304,4.171493456492179,4.783293759008519,3.3227053270554663,3.3652108792500313,7.172448041311224,2.91732918224428,3.9654901568412715,406.5386421431836,1.8910178835450835,2.0838707621021193,5.408199674235673,2.9050140225822108,4.649334937193463,0.58497098604142272
2.867474322437027,2.437807048903923,2.69682393523329,2.947486912657113,2.543324067657618,2.1285138672626003,5.221990554761151,2.964407923864534,3.024429448750937,1.5678890191185109,1.0385993431695124,4.756278675520398,2.9104174701200565,2.1414917477243756,4.700374070160954,4.104943341354405,3.738058374405047,3.026342964632986,5.393614530776496,2.5445661997972753,4.818248672419947,134.22689884999863,1.4624106510633754,2.480297568880193,2.9696038226867807,2.833885369870317,4.8755938904597835,0.040068765023198706
5.6839765804646465,2.6988668417297337,2.38824195672421,4.173624659812575,4.403325007208031,2.040587813948457,5.892373274404188,3.8250670780700236,2.3627916751199938,2.428697834154109,2.2946401730879957,2.335394876214672,3.8916774328247135,3.013719302738377,4.801929291944354,4.077135401421243,4.241795670992176,2.2189391486104304,3.914833858170481,2.8556218690621686,4.880587313057175,9.844268882141384,3.916618737922786,5.511557907579785,2.092234171997532,1.9522069870716257,4.214841203283144,0.15338498659510147
3.338432126615435,3.343695736365783,3.6367931003333216,4.549698829243443,3.9777640817509683,4.060940556445033,1.2432955896467663,3.2503638891329456,2.6507302301309483,1.0772551080818142,2.7237201625495957,4.232154327171596,3.3433802803838777,2.83095057083829,2.3856380256261867,4.019895183033592,3.8362045835214476,4.644764223532182,9.815917148852979,2.534254547108312,3.7295317459645583,228.8861651981883,4.926479980629959,2.081850445581734,3.519477465082063,4.939245696390763,2.07484594255932,1.0000000000720231
5.0596088109050035,3.5819921418376137,1.2258252831593,1.2924269819502456,4.392784615024924,4.747443053988771,1.5599655834812785,4.059668059927144,2.465797306104678,3.075791205736723,3.217777801277612,4.199996228514125,2.3729409343002015,1.0791074894503603,3.170589850381205,5.686156806426911,3.65141037360434,3.558347588960647,4.677598672115394,2.0879044779795852,4.748208722224897,99.56396825512333,4.621177896568616,5.867072475214266,5.011422614796918,2.6491227949071448,3.3954847751951576,0.26171933957541244
5.089466005107618,4.8255171774549215,4.848792620649753,2.074265030407485,3.8496314421394473,3.2627224274790683,1.5792835394684874,4.837172926256435,3.001424104569317,2.438694241420434,3.7206728609975332,2.563940289333959,1.8092745432639483,4.8008295480652405,4.710565047746854,3.483387589789028,4.230049502141121,4.7975076549643205,9.350302247293266,3.0893488714132324,4.516403872724774,47.44436039486401,2.889948096889903,4.836303393638243,2.7405190663992425,4.8688070822090115,3.966370968262361,1.000000000055151
1.76771599761517,3.803534509472131,3.128037411801005,4.693476029671002,1.1898944137863747,3.080377395094137,4.114486249791641,2.2527259208409967,2.5063206921585777,2.7162760726023816,4.225210180870241,3.855189104875408,2.066337093028295,3.321215502176476,4.259359129416677,4.657407894002746,4.320981155910699,1.2487075324867378,8.870554303246124,3.0168148061668516,4.6265270922487485,247.31485824913497,4.980089625007391,4.979831947959342,5.857508067672011,1.3364878179019564,4.430073999137099,0.4474056756235088
3.464210558992694,2.500497731711931,4.159387650227295,1.873209627402391,1.1167365153085553,2.245579540876008,5.700103318967099,1.6294024324085274,3.2865204595887003,1.5860276849997121,4.647667669661713,3.098433455360924,1.329690901517361,4.8842429915702255,3.1631847535084026,5.420932572266875,3.7438640952601867,3.8445609143891883,5.409329877664164,3.89230223210569,4.315685244681164,88.29873470096611,4.107992929610423,1.8008868696082228,4.941299502170156,3.1379443441894126,3.9266528152907982,0.11709471929251475
