$wmc,$dit,$noc,$cbo,$rfc,$lcom,$ca,$ce,$npm,$lcom3,$loc,$dam,$moa,$mfa,$cam,$ic,$cbm,$amc,$max_cc,$avg_cc,$<bug
9,2,0,17,28,22,9,8,7,0.5,127,1.0,1,0.3,0.25,1,1,12.88888889,2,1.0,1
13,2,0,14,35,52,10,4,13,0.333333333,204,1.0,2,0.388888889,0.282051282,1,1,14.53846154,5,1.2308,1
9,2,2,7,28,10,2,5,8,0.583333333,124,1.0,2,0.466666667,0.259259259,1,1,12.44444444,2,1.0,1
11,1,0,7,20,37,7,0,10,0.625,132,1.0,0,0.0,0.393939394,1,1,10.63636364,3,1.4545,1
10,1,0,27,19,15,25,2,10,0.7555555559999999,138,1.0,1,0.0,0.233333333,1,1,12.3,6,1.9,1
13,1,7,28,37,44,23,6,6,0.5555555560000001,172,1.0,1,0.0,0.201923077,1,1,12.0,5,1.2308,1
8,2,0,16,52,16,2,0,5,0.666666667,336,1.0,1,0.740740741,0.46875,1,1,40.625,2,1.0,1
10,2,1,6,30,27,3,4,0,0.7333333329999999,290,1.0,1,0.363636364,0.36,0,0,27.5,4,1.4,1
9,2,1,13,38,12,2,12,8,0.5,197,1.0,1,0.5,0.377777778,0,0,20.66666667,5,1.6667,1
13,3,0,16,26,46,14,3,12,0.7361111109999999,243,1.0,1,0.421052632,0.196581197,1,1,17.23076923,6,1.6154,1
38,4,4,21,104,613,4,0,29,0.897683398,839,1.0,1,0.644230769,0.22556391,1,1,20.71052632,18,1.8158,1
47,4,0,15,108,865,1,0,45,0.920652174,896,1.0,0,0.592920354,0.221884498,2,4,17.63829787,3,1.0426,1
45,4,0,13,113,814,1,0,45,0.943722944,636,1.0,0,0.603603604,0.306666667,3,5,12.66666667,2,1.0,1
22,4,5,30,104,63,5,25,11,0.571428571,707,1.0,1,0.875739645,0.18465909100000005,4,12,31.04545455,9,1.7727,1
37,4,0,19,107,526,0,0,30,0.909259259,659,0.933333333,0,0.650485437,0.32972973,2,3,16.40540541,3,1.027,1
35,4,0,16,103,429,0,0,28,0.8941176470000001,824,0.933333333,1,0.663366337,0.314285714,2,4,22.11428571,2,1.0,1
37,6,0,26,120,570,2,26,24,0.848765432,1123,0.666666667,0,0.8252427179999999,0.12012012,4,18,29.10810811,9,2.5676,1
4,1,0,11,17,4,8,3,2,0.666666667,77,0.0,1,0.0,0.333333333,0,0,18.0,4,1.75,1
9,2,0,19,39,34,8,13,5,0.9375,178,0.5,1,0.3,0.328125,1,1,18.55555556,1,0.7778,1
21,3,0,4,54,0,0,0,19,0.8583333329999999,233,0.5,1,0.660714286,0.375,1,1,9.80952381,2,1.0,1
14,2,0,10,23,53,5,5,14,0.701923077,164,1.0,1,0.421052632,0.28571428600000004,1,9,10.14285714,1,0.7857,1
21,2,0,21,38,170,17,4,21,0.6625,224,1.0,1,0.333333333,0.253968254,1,9,9.476190476000001,1,0.7619,1
21,3,0,12,77,160,2,0,15,0.9125,797,1.0,0,0.661016949,0.227513228,2,3,36.57142857,3,1.0952,1
32,4,0,16,81,406,2,0,27,0.925558313,504,1.0,0,0.683673469,0.3,1,3,14.34375,1,0.9688,1
