$Culture,$Criticality,$CriticalityModifier,$InitialKnown,$InterDependency,$Dynamism,$Size,$Plan,$TeamSize,-cost
0.7,0.92,9.81,0.45,91.95,42.87,3.41,0.26,4.92,1232.8748335568155
0.75,1.0,4.96,0.7,4.97,27.04,1.77,0.64,17.99,433.315623168
0.67,1.16,2.2,0.56,9.95,40.22,0.34,0.17,17.52,201.1281768172715
0.69,0.94,3.04,0.64,80.89,42.94,1.21,2.12,11.55,319.3733195480541
0.55,0.95,4.71,0.64,95.67,29.62,0.42,3.26,20.29,145.81782319706252
0.89,1.09,8.68,0.61,54.03,44.94,3.33,1.46,7.75,1667.4313563167286
0.4,1.02,2.78,0.5,57.92,3.14,3.26,3.26,14.49,444.8695450015891
0.34,0.95,4.6,0.62,50.6,26.78,0.6,4.57,15.0,156.72407498520258
0.36,0.85,9.84,0.54,91.38,46.45,3.88,4.08,40.79,1369.6735879022742
0.84,1.12,3.08,0.56,57.98,49.63,3.14,3.51,33.11,672.4271268569721
0.39,1.18,7.15,0.52,46.99,49.01,2.13,0.84,7.38,1405.1946811877206
0.65,1.03,9.25,0.46,41.7,36.67,0.2,0.5,24.47,696.3874793798328
0.31,0.86,4.09,0.59,53.11,4.85,0.29,4.25,28.66,220.84312089392301
0.24,1.15,2.17,0.51,84.92,35.8,1.14,4.46,26.72,255.18101258138026
0.79,1.16,5.4,0.6,54.9,47.29,3.19,3.63,36.0,1116.06284818142
0.9,0.92,3.61,0.62,77.26,26.2,1.95,2.02,38.96,418.8196227213765
0.74,1.04,2.32,0.66,46.39,10.3,1.2,3.46,1.24,174.42018598374273
0.2,0.94,9.1,0.62,97.11,27.61,2.29,2.76,23.6,1161.6808005611024
0.53,1.13,9.63,0.52,63.37,16.08,1.21,2.53,26.21,1275.1386391533813
0.54,1.19,3.3,0.59,99.46,37.07,2.26,1.84,18.29,560.1039746351987
0.85,1.16,7.36,0.67,92.59,42.47,1.53,2.32,35.22,1294.4364540491536
0.4,1.1,5.85,0.5,46.16,6.71,1.42,2.08,1.78,670.2335348033735
