Overlap,Heeded
35,-5.27413804957
0,-0.441524431399
20,-1.00091527618
65,3.2805939293
45,-0.162505982894
85,1.28093103312
0,-0.258269280908
40,1.16826937533
85,1.11097363439
0,-1.24002738218
15,-0.0875224106927
35,-2.44158207034
0,-0.311560112297
30,2.14829529376
60,4.3020896928
60,-0.382516733387
35,1.17120146856
30,3.49804136242
45,1.00019452562
0,-0.24834090325
0,-1.29952046261
40,1.25055223299
85,-0.326761327789
40,4.13871053165
75,-0.0313104651262
85,2.15700442894
40,1.3478349634
25,-3.24083306424
0,-0.10388968743
40,1.44813635077
75,-1.44198686655
0,-0.119777885692
0,-0.081157501775
50,1.40987569989
30,1.37221523431
0,-1.26232739535
