$aa,$sced,$cplx,$site,$resl,$acap,$etat,$rely,$data,$prec,$pmat,$aexp,$flex,$pcon,$tool,$time,$stor,$docu,$b,$plex,$pcap,$kloc,$ltex,$pr,$ruse,$team,$pvol,-effort
3.7306385964518625,1.1728465606704797,3.5045712837169836,2.8068386728743855,2.878187390125319,2.777268680949939,1.681555664897886,4.2971182737870794,2.1325765040894558,4.633979151473037,3.1767509058026744,1.3957239925456877,2.4504804100474114,4.362987454255178,2.9923752785679323,5.835022403620403,3.8856512310018436,2.779807967398294,3.7348010081050136,2.2004948163406857,3.1059634230471667,161.09717985671082,2.264219035886351,2.698317882301973,3.374865794738165,2.48412854512377,4.927594532262483,5.630026809651475
4.547917965603243,2.2961535531488666,3.665493534848575,2.444498443334252,3.106605871579134,2.0363496774546106,3.898366335261988,4.8037061424900696,2.8698843410628845,4.4720363930178095,4.821786043940732,2.3772537557098046,3.5618699968186878,4.152308091659302,2.9813912582257305,3.323014686089012,4.459425288973248,4.983586260692048,5.966332725207132,3.597050396132866,3.7809525184332955,192.60054578682812,1.42755206128925,4.589108959716973,2.432044402555652,4.342041751011438,3.0400823310292657,1.876675603217158
5.775580204400153,2.568322634819753,1.7139375382747777,4.99479703742455,1.2236984593417777,2.1459189769891225,4.073492020513482,2.202932343677129,3.7705638436587794,1.5005188653136896,2.9627826925549705,4.6947003674892915,3.576753027753162,4.738688744520134,2.8261963986282272,5.121395251194984,3.6888136336134645,1.6472545292391452,7.975199266467018,2.5680763351988305,4.934155447370783,288.1214087111051,4.862935905606881,5.904506580391042,4.942181038173084,2.8226603166965205,3.5557362905614402,1.6085790884718498
2.0871294031561103,2.507826414500326,2.973288114080885,4.3405542787711004,2.0599522117329503,2.5631035854889563,1.211405294402434,4.192834047999921,2.570697082335507,3.8332974251139613,3.6558091756713114,2.0800845638348746,3.2763089122320914,3.986254402747229,3.7467068901562492,4.37466978872686,3.5743226329313833,1.33326552606179,3.4412686172449485,1.5833865148008788,4.195550845360081,101.27482588710585,4.22224976608425,4.66411899242239,4.971941550397929,4.64611462161497,4.2020997992775495,1.0723860589812333
5.690719455607755,2.8538246092505117,1.4944979399758291,2.595219388196214,4.56554486528729,3.8022327293834257,1.5552426971457387,4.681149127148167,3.817187248813461,4.878290035037979,1.0434861566731066,4.600627250563214,1.4601562995252761,1.0043425021644725,2.7651157565219533,4.67611606254745,3.537166614205179,4.802669742810517,8.288340015560255,2.2202527021524108,4.490314803801224,385.330818696068,2.5309026345773273,2.43458178091326,2.754600740656141,4.209642439676287,3.057107639655307,1.876675603217158
1.1701493668496474,3.5508968087625776,2.1865724088608527,2.4397802347519524,4.124182351168084,2.780482866323153,5.426511456669762,3.4589440863827208,3.0527192055677546,2.768428773514412,4.016492917942711,1.2609250457656098,3.9026387976956727,4.284987848612456,4.6719849936775155,4.201330236077053,3.873689270146979,3.0916437985312735,3.359500966309752,3.1914406150100816,4.789542477641501,186.27305527303895,3.372538421845489,1.0036333119310288,3.117438179152772,1.9539011292483126,4.645574744071743,1.876675603217158
1.064713062499896,3.704484400651142,3.0731249662648983,3.3818147974220656,1.0410687485436823,3.1067236905419184,4.593718348616246,3.578033590751602,3.185062607359481,2.474082616007495,1.003689806414966,3.0403899535755454,1.373937630379268,2.908018397511981,4.706181465236316,5.540666461269938,4.207544894007961,1.8818187777181605,7.001274473576398,2.722841604950566,3.527910217808758,205.86785422230295,2.862115400964085,4.535653663009183,5.751214276261873,1.7530709638902247,3.5299570192058756,0.0
2.1363200054535443,1.1078582336343024,4.3370201908285235,3.974156806270687,2.551397991771845,4.294976970816477,1.5590228438498412,1.9800141298572047,2.9491661476691124,2.788313332542549,3.1889365167897985,1.823737217514362,2.603240375209844,4.937539554576549,3.7190379328251986,3.1129821276427565,3.016649259290633,1.6798541206836783,4.333054432123937,1.3085874381533849,4.559817521164666,335.71610043653016,2.5445429872622,3.3645746864790795,2.618241493540743,4.463043937904523,3.930916488278518,5.093833780160858
2.0762280510574462,2.807067873877367,4.031211949557624,2.70837133268076,3.2197955015734396,2.6267816273726003,4.167020712360735,1.5114460381637045,2.486161572421058,4.040946797943016,2.428870682154853,4.044639770433356,3.7909503013180617,1.8653025092850632,4.176606642786121,5.6168157222742865,4.736071957088067,1.9930406447428677,4.476633999402989,3.8262136718441657,3.4450997301208237,95.06103907845349,1.4886013476272355,3.6231828202119525,5.599488487896233,4.430011369664187,2.76556280098833,1.876675603217158
3.2811754188109306,2.077691413984431,5.54039375523984,2.243085996701186,2.426191845159404,4.032345877346854,1.6597751680685282,1.654621460860727,2.311523317933826,1.80173059936247,3.9017299432440518,3.0246934166876884,4.653757327872089,4.967449138292387,4.1955255024646,4.306268233088303,3.821279587321122,3.3895980443511924,5.338355128603504,1.175616801375687,4.854517056710732,213.62028161537754,1.3014068964778498,3.587676236138177,3.3738485270973224,1.384224515643461,3.7622587185068337,3.485254691689008
3.24576453554171,4.776941680748216,4.095018689457042,1.35754869021071,2.972990861241737,3.646046226418911,2.7258378814475552,2.9230051461133586,3.0683540984223896,4.706300039471504,2.0439393415518037,3.217507877363332,2.196084968079275,3.7782640679036463,3.2095009142752016,4.5508632236787285,4.263509866057259,1.636595641776018,8.076831679282542,2.0603217640005114,3.579748181352634,387.38796129849794,3.6047438318200076,1.111664382544045,5.494965429924658,1.9201423852534498,4.2063998946090395,0.5361930294906166
2.1013054684619124,1.5375293065424809,5.127774694602296,2.8586840604802495,3.4319997703002914,2.1501614307599866,5.127407635587664,4.821621322693229,2.9869608680757525,1.3072755578122432,1.4343207431847071,1.9425493408790162,1.6324702384649208,3.944678669654138,4.231538208018186,4.540118919032848,3.1363981539014976,3.01203328193356,3.5968832589652324,2.4323751358133614,3.722923807415996,165.8596862924381,4.870290543594152,4.122289140855623,2.8458979693527398,1.7922998819011,4.041999370812936,7.238605898123325
5.310681399072535,1.306444561552281,4.663911092453942,3.3285954497983012,2.0847582148031916,3.2093379225576393,1.4267684801584766,4.0851315934006145,2.374271075834489,3.6977962122376535,2.5605609540027143,1.1809944284334741,2.383029375922712,1.5112834646347433,2.1952453515634334,4.260769004657437,4.7578577393967,2.6676677631256736,6.691529875871929,1.0214576748738504,3.9320553992969387,266.4655681889084,4.286911305659288,4.783349882938349,5.163065855677811,3.5956701565260087,3.3464204688640162,4.289544235924933
2.244608308882774,1.0216400000093673,1.0246934319793657,3.6984904122096838,4.503390154237499,2.265144511642458,1.9505962301793307,1.7812410155255676,2.8976449969046083,4.178134787321744,2.1045611661562464,2.8676168751424473,2.183569060042892,2.8747828630950747,3.5081832299297417,5.625252867369432,4.478544648337248,3.6874246216075988,9.508707410976717,1.484880032581668,3.6499618065629313,355.2531952617771,1.119806840953237,3.3309282474033854,2.2989134144874797,2.005819084593515,2.383482025586372,5.361930294906166
2.5931359065761708,2.916097905352223,5.292702871500102,3.015235393246507,3.9594939947231107,4.4826834163301115,2.478603391479849,4.654930956929598,3.8652997709455175,1.485613053971933,2.5875329912140637,4.842578942564149,4.977615393064222,3.110491340515032,3.6174657528326173,5.715725281496287,3.3858197481479193,1.6548732666898105,4.482432031935584,3.442294803547806,3.871044565384154,219.9893801580721,3.8342900090322902,1.3478001342935744,3.666231430953764,1.4686208843145474,4.0003842031809125,0.2680965147453083
2.5100961922875906,2.950827206739205,3.797323243542042,5.7172996702886625,3.5944369035102053,4.460066583674191,4.2829731094023105,2.642433810138466,3.038425502275242,4.9053923578182115,2.5114625739742387,2.5645312349237703,4.823908133361215,1.1913553643178312,2.5982551896792274,3.1018504498529436,4.296861519933062,1.1772930639490133,6.763864809537022,2.5203799613149895,3.123777525916594,100.72915208970285,2.7969830380195644,4.370192719254785,2.6731209602934913,3.6425232444744884,3.6624484922239176,1.0723860589812333
4.077826729187541,3.8153711628723057,5.258699734180111,4.210923700673525,4.284151945651256,4.964808159829385,2.4272506947907164,3.964623807748739,2.9308440365500177,3.5301765347562744,1.6380793488169032,2.6522818488919397,2.5359989662370164,3.282921936844763,2.975584969419904,3.9510175451802336,3.2243082381891472,2.2887086319662813,7.242751758056832,3.1382291732320056,4.211108157798131,261.7934590165364,3.511292709207762,2.4401628101139985,4.314077769759429,1.449883909096498,2.302306335577979,1.3404825737265416
5.3470604602631795,1.562017615352001,5.040236934916541,1.469895905458337,2.310931110042833,3.6707900554949866,3.218351471947,3.754902832999268,2.6778443863104346,4.058047516668496,4.652463763017893,2.1045646666557647,1.7432916042483582,1.0777594439869764,2.49352876477549,4.998963277307187,3.622015596915425,1.957932407928154,4.63863877664782,1.14930883643744,4.65295384848669,234.80015814542077,1.9663223826729315,5.326223133442554,5.033167408009129,3.321612659615022,4.368068395802709,3.2171581769436997
5.8311440101000365,3.4486920160114662,5.784889666788825,2.650423924182425,2.5361812148159215,2.0622743131057155,4.187737785798456,4.562680685262636,2.1199344772173196,4.260389459029544,3.324916779804302,1.594305574860725,2.2583205068650307,1.6209590777495926,3.1888976022189546,4.990354275086241,4.5534956226733385,2.3579880343990367,6.246211947097534,3.7642145855671325,3.867775225901113,322.50118717646546,4.609562563588642,1.8949053586611426,3.436656948533154,1.2715625600826015,4.363650377791988,1.876675603217158
5.251007691174121,1.9480524838620301,1.5921408481352564,5.44144998092524,3.6177913327098015,4.330451869294998,5.828552408662784,2.7822494781128166,2.8972772288813315,3.3088620848719774,1.131066582057684,1.7409100951196712,1.9463565679418817,4.089638162571354,2.7501052321974524,4.651775315987827,3.005795751867785,1.8010469871898254,5.064545170395945,2.90346280225753,4.519849929747897,259.28073146741247,4.754813898794177,3.410721019630308,5.711593192772179,4.918383825660792,3.6557783420751537,6.702412868632708
1.380574127872828,4.767031972408255,3.650560903785907,2.979120361712048,4.57469050860038,3.189846823267708,3.3924717546293905,3.316401840397268,3.6544618295925364,2.573181500154464,2.1126819216376136,4.639720305471508,3.2030137222288992,1.6425087054901684,4.529033031292716,3.5505501785107496,4.878191286974571,2.166684928990985,8.096009587046982,1.4794412872615053,3.5918744598175953,324.071063348896,3.4536344063205826,5.337739899004661,3.816611741591144,1.215472087720403,3.8232402457216508,0.2680965147453083
2.909661818295605,1.3426957921601788,3.311533717884578,4.093676872513591,4.187785236965235,2.6626315134895293,4.2279935910083974,2.2088009758224207,2.587601046392966,4.7719191688513,4.343752777063534,4.386668586026611,1.210535175849421,3.572819095316326,3.2519212432685,5.2847821153600405,4.3219512133276305,3.6190871413607444,6.685139516934515,2.694790946794879,3.4076669796032446,281.77662544013407,4.452386243689739,4.1058366840847755,4.647806282020129,2.1462627330237707,3.3174833274619733,2.1447721179624666
2.4794066471754217,4.111934703403856,1.9989941193297973,3.269154932137666,2.770511798279899,3.091364049496211,5.926440847587718,3.2058125186823534,3.5415682496571432,1.7952089137063978,3.7543086856292667,1.7676685901068816,2.5261337143015323,4.206531895231233,2.3051132101121614,3.0557047413224554,4.887824388120782,3.1042996585533786,8.544214082581732,3.6423980553349082,4.366218045260591,81.69346255825694,1.9854748624282506,2.9591075386774346,2.0792600442304594,3.87467010934165,3.957405124189233,0.8042895442359249
2.7155675172678455,2.859775274399498,2.0705788836912236,5.0473582745335905,3.039568729480122,3.7982605906261035,2.575990766539465,4.514947962961816,2.4199421438626896,1.5076809334515335,3.396806919955756,4.5571723292774236,2.711169970247084,3.153687968170007,4.510555739707149,5.165957585946054,4.757711821594924,1.295628358437933,9.067223494639064,3.011321668266519,3.5766100079562246,208.45528864692594,2.428342574088136,1.7376347427729075,3.0433145286686663,2.577969576316291,2.2821237390366624,0.0
1.7129583284624552,2.9029652764523965,5.841472077929025,3.275390968467253,1.621265488694537,3.144765807698475,1.436278781875581,3.9514592666739032,3.0474732339404564,3.034357350252148,1.8290818439488983,4.9802663465102786,2.1178146189106135,1.0916368926463713,2.915006270528123,4.0986602545022075,3.337129013797345,1.5096140081149034,6.747618017561839,3.19725903690499,4.09991754130423,269.777189892326,1.5886002996525699,3.499962528488818,5.589934084616367,2.0497119709081817,4.883912652558449,1.876675603217158
3.499527868474818,1.944989944041533,2.7117415245803014,4.766065563400264,3.8309689872831605,4.738509465342992,2.6603869352500142,3.942931632482032,3.2776132357420265,4.54117719503268,1.41041397818748,3.4335830615012948,2.9886645241797245,2.0496509083257,4.551600014906304,5.427355909289346,4.7679661006926315,3.687546188528366,4.293440298843064,1.2163240872427312,3.87044575609608,11.943801304422418,2.0275007178909665,4.9805999779729735,2.5866759851937013,3.179389306887477,4.804582511940615,2.680965147453083
5.4581607681594235,4.215529453061453,5.246261492178537,2.0028365626331874,4.143887865359485,4.541740122536284,5.111820743916146,4.729165140391949,3.8482342652381814,1.9530958290157336,3.2326526713676587,4.729246887474485,2.1656287575406106,2.9132525472335327,3.2727890082356508,3.2042266664360746,3.880575802237094,2.1769374164023887,8.249702875724356,3.1350613159644336,3.862773321809984,217.91936396521612,4.279007336049135,3.0587463928265883,3.3151706245256203,3.2133258772735553,3.2640543531606236,0.0
1.6344312509293393,3.234680133409802,4.875958898410428,2.7278331663052278,2.4254575441380135,3.314565884811202,3.4531101669194983,3.064483654253942,2.899630751104737,2.7730688849333505,4.632875429908271,4.284143637878465,4.947536925320719,2.277931730717145,2.7636880597546845,5.555991350590034,4.860723729298218,3.4648435398077444,9.084088123545254,1.3460267734161375,3.1487134045524026,151.59808791221786,2.896763012274709,1.141940138715348,4.996066080957462,2.8784439266083153,3.4703650906299415,0.0
1.4686340942133105,4.992254292144659,2.1861152580094307,1.691458093690727,4.042150192017401,3.1598545228726653,3.1784968075707893,2.419804711759347,2.7605932309349557,1.9524793040818302,1.396102197708546,2.062974612130496,1.645932738364543,4.464442574780799,4.4666427887267925,4.7329453477634305,4.87224195616129,4.150241265306991,7.603598505221998,3.7159950863383644,3.1647722084426935,280.8131398806725,4.831345237841221,5.0606006266279255,5.942550209878138,4.452473147949035,2.1029978527863427,0.0
1.3007531174954599,3.628073963838679,4.142358328590016,2.8047814990818867,1.073667752523722,2.4043562277528308,2.8583468889262105,2.37204854227474,3.882096053626399,1.1202747806324207,3.2375357040136885,3.415332381184509,2.4513331546422874,3.9022751297309495,2.742318104940394,3.28223268112975,3.0091108568352674,4.887587979101248,6.255623000474525,3.4466387909533682,4.542270085598275,92.99371120675411,4.063999049790148,2.246341029102036,2.7062244888048186,4.243339956403737,4.80447126197868,0.5361930294906166
3.603733309565456,3.7146363517731453,1.3696063975478054,1.7933199939676143,1.7567086320683658,3.846366194966838,3.997205741421902,3.28895646636817,3.886807814367457,3.644537748985454,3.720179549077546,3.635571327909142,1.9977618428269497,2.916501342943213,3.7936882452263077,5.4166407049369205,3.382552739537081,4.055730149420485,5.821365466436094,1.165203921846462,4.611372306494603,299.58745801401716,1.790303192806717,2.0554150252038386,4.3463849592327835,3.9050514099100133,2.5551746297449003,0.5361930294906166
5.186537296044282,3.244265001354747,1.403405100508788,4.664737659331063,1.8979362155417023,2.762036831087257,2.835509018169234,1.060623476404838,2.198347259646961,1.3522041968862784,3.200812331739654,3.4973587979613594,3.32361679475673,4.996153435425367,3.3615322403753125,3.3378725163987184,3.229541330467156,2.8724077898106546,9.133972147691239,2.637332322900847,3.6238210422978776,21.55720197251934,4.347925442220577,5.603825053425268,2.6762773006547476,4.3413259976256935,4.095613642747247,0.8042895442359249
3.05195271796083,1.497152144587774,3.994495345938111,3.022404177989979,2.8220286236591865,3.1700365599288762,3.9416142360168163,3.1210502953569157,2.92412833113004,1.8045649165349196,1.5017228209979505,4.899875402497598,3.534836691232793,1.5756493217121825,4.4897923188097035,4.9182739543202185,4.991594348046177,4.520599642840606,9.57911395150354,3.0735750577500864,4.696087670368474,207.91755397576293,1.164959747509735,5.384008786663646,3.2902675201550053,4.4390758881513825,4.727708130166816,3.2171581769436997
